# component_id	enabled	issue_slug	primary_path	context_paths_csv	notes	target_scope	version_lock_mode	version_lock_refs_csv
access-guardrails	true	access-guardrails	platform/gitops/components/shared/access-guardrails	platform/gitops/components/shared/access-guardrails	shared guardrail policies and admission contracts		shared	bootstrap-tools-image-tag
argocd	true	argocd	platform/gitops/components/platform/argocd	platform/gitops/components/platform/argocd	argo control-plane		direct	argocd-stage1-chart
backup-system	true	backup-system	platform/gitops/components/storage/backup-system	platform/gitops/components/storage/backup-system	backup and restore plane		gap	
cert-manager	true	cert-manager	platform/gitops/components/certificates/cert-manager	platform/gitops/components/certificates/cert-manager	certificate manager controller		direct	cert-manager-chart
certificates-ingress	true	certificates-ingress	platform/gitops/components/certificates/ingress	platform/gitops/components/certificates/ingress	platform ingress certificates		none	
cnpg-operator	true	cnpg-operator	platform/gitops/components/data/postgres/cnpg-operator	platform/gitops/components/data/postgres/cnpg-operator	cloudnativepg operator		direct	cnpg-operator-chart,cnpg-operator-image-tag
coredns	true	coredns	platform/gitops/components/networking/coredns	platform/gitops/components/networking/coredns	cluster DNS		shared	bootstrap-tools-image-tag
deployment-config-contract	true	deployment-config-contract	platform/gitops/components/platform/deployment-config-controller	platform/gitops/components/platform/deployment-config-controller,platform/gitops/components/platform/deployment-config-crd,tools/tenant-provisioner,shared/images/tenant-provisioner	deployment config API + controller contract (controller code/image live under tenant-provisioner)		shared	tenant-provisioner-image-tag
external-secrets	true	external-secrets	platform/gitops/components/secrets/external-secrets	platform/gitops/components/secrets/external-secrets	external secrets operator integration		direct	external-secrets-chart
external-sync	true	external-sync	platform/gitops/components/dns/external-sync	platform/gitops/components/dns/external-sync,.github/workflows/dns-delegation-mode-e2e.yml,tests/scripts/e2e-dns-delegation-modes-matrix.sh,tests/scripts/ci.sh,docs/toils/dns-delegation-mode-matrix-e2e.md	dns synchronization	component	shared	bootstrap-tools-image-tag
factorio	true	factorio	platform/gitops/components/apps/factorio	platform/gitops/components/apps/factorio	example app		gap	
forgejo	true	forgejo	platform/gitops/components/platform/forgejo	platform/gitops/components/platform/forgejo	forgejo platform component		direct	forgejo-stage1-chart
garage	true	garage	platform/gitops/components/storage/garage	platform/gitops/components/storage/garage	s3-compatible storage		gap	
gateway-api	true	gateway-api	platform/gitops/components/networking/gateway-api	platform/gitops/components/networking/gateway-api	gateway api CRDs and contracts		direct	gateway-api-bundle
hubble	true	hubble	platform/gitops/components/networking/hubble	platform/gitops/components/networking/hubble	network observability UI		gap	
istio	true	istio	platform/gitops/components/networking/istio	platform/gitops/components/networking/istio	mesh control plane and policies		gap	
